	filename	ATTRIBUTE_Family	ATTRIBUTE_Genus	ATTRIBUTE_Species	initial_F	filtered_F	Total_SF	Total_SNAF	FS	FC	LC	Reported_comp_Species	Reported_comp_Genus	Reported_comp_Family	SC	CCs	CCg	CC	New_CC_in_sp	New_CC_in_genus	PR
1	LQ-01-61-78_pos.mzXML	Celastraceae	Pristimera	Pristimera indica	727	727	271	263	0.37	0.36	0.87512	2	8	6064	1	0.5	0.5	1	{'Agarofuran sesquiterpenoids'}	{'Agarofuran sesquiterpenoids'}	3.23512
7	LQ-01-61-37_pos.mzXML	Celastraceae	Euonymus	Euonymus sanguineus	1655	1655	435	405	0.26	0.24	0.78972	1	440	6064	1	0.5	0.5	1	"{'Cholestane steroids', 'Agarofuran sesquiterpenoids', 'Other Octadecanoids'}"	"{'Cholestane steroids', 'Other Octadecanoids'}"	3.02972
2	LQ-01-61-07_pos.mzXML	Celastraceae	Celastrus	Celastrus paniculatus	1389	1389	508	475	0.37	0.34	0.66132	71	732	6064	1	0.5	0.5	1	"{'Cinnamic acids and derivatives', 'Dammarane and Protostane triterpenoids', 'Hydroxy fatty acids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Cholane steroids', 'Labdane diterpenoids', 'Open-chain polyketides'}"	"{'Cinnamic acids and derivatives', 'Dammarane and Protostane triterpenoids', 'Hydroxy fatty acids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Cholane steroids', 'Open-chain polyketides'}"	3.00132
0	LQ-01-61-72_pos.mzXML	Celastraceae	Salacia	Salacia letestuana	902	902	397	374	0.44	0.41	0.77592	0	514	6064	1	0	0	0	nothing in DB	nothing in DB	2.18592
3	LQ-01-61-23_pos.mzXML	Celastraceae	Euonymus	Euonymus cochinchinensis	598	598	220	204	0.37	0.34	0.79072	0	440	6064	1	0	0	0	nothing in DB	nothing in DB	2.13072
4	LQ-01-61-22_pos.mzXML	Celastraceae	Euonymus	Euonymus cochinchinensis	674	674	218	199	0.32	0.3	0.79072	0	440	6064	1	0	0	0	nothing in DB	nothing in DB	2.09072
16	LQ-01-61-60_pos.mzXML	Celastraceae	Mystroxylon	Mystroxylon aethiopicum	376	376	79	75	0.21	0.2	0.87872	0	0	6064	1	0	0	0	nothing in DB	nothing in DB	2.07872
14	LQ-01-61-63_pos.mzXML	Celastraceae	Pleurostylia	Pleurostylia pachyphloea	995	995	243	201	0.24	0.2	0.86872	0	50	6064	1	0	0	0	nothing in DB	nothing in DB	2.06872
6	LQ-01-61-56_pos.mzXML	Celastraceae	Maytenus	Maytenus undata	1506	1506	443	414	0.29	0.27	0.79712	14	338	6064	0	0.5	0.5	1	"{'Prostaglandins', 'Cinnamic acids and derivatives', 'Proanthocyanins', 'Monoacylglycerols', 'Dicarboxylic acids', 'Other Octadecanoids', 'Agarofuran sesquiterpenoids'}"	"{'Prostaglandins', 'Cinnamic acids and derivatives', 'Proanthocyanins', 'Monoacylglycerols', 'Dicarboxylic acids', 'Other Octadecanoids', 'Agarofuran sesquiterpenoids'}"	2.06712
20	LQ-01-61-64_pos.mzXML	Celastraceae	Pleurostylia	Pleurostylia pachyphloea	929	929	199	177	0.21	0.19	0.86872	0	50	6064	1	0	0	0	nothing in DB	nothing in DB	2.05872
8	LQ-01-61-55_pos.mzXML	Celastraceae	Maytenus	Maytenus undata	1430	1430	354	330	0.25	0.23	0.79712	14	338	6064	0	0.5	0.5	1	"{'Agarofuran sesquiterpenoids', 'Dicarboxylic acids'}"	"{'Dicarboxylic acids', 'Agarofuran sesquiterpenoids'}"	2.02712
36	LQ-01-61-28_pos.mzXML	Celastraceae	Euonymus	Euonymus grandiflorus	641	641	107	92	0.17	0.14	0.78972	1	440	6064	0	0.5	0.5	1	"{'Unsaturated fatty acids', 'Other Octadecanoids', 'Hydroxy fatty acids'}"	"{'Unsaturated fatty acids', 'Other Octadecanoids', 'Hydroxy fatty acids'}"	1.92972
40	LQ-01-61-43_pos.mzXML	Celastraceae	Gymnosporia	Gymnosporia buchananii	1019	1019	164	137	0.16	0.13	0.79792	15	329	6064	0	0.5	0.5	1	{'Oleanane triterpenoids'}	set()	1.92792
18	LQ-01-61-03_pos.mzXML	Celastraceae	Catha	Catha edulis	1321	1321	268	264	0.2	0.2	0.72752	126	126	6064	0	0.5	0.5	1	set()	set()	1.92752
50	LQ-01-61-54_pos.mzXML	Celastraceae	Maytenus	Maytenus undata	1184	1184	140	129	0.12	0.11	0.79712	14	338	6064	0	0.5	0.5	1	{'Agarofuran sesquiterpenoids'}	{'Agarofuran sesquiterpenoids'}	1.90712
47	LQ-01-61-20_pos.mzXML	Celastraceae	Euonymus	Euonymus maackii	1666	1666	201	179	0.12	0.11	0.78872	2	440	6064	0	0.5	0.5	1	"{'Hydroxy fatty acids', 'Other Octadecanoids', 'Simple coumarins'}"	"{'Simple coumarins', 'Other Octadecanoids', 'Hydroxy fatty acids'}"	1.89872
23	LQ-01-61-04_pos.mzXML	Celastraceae	Catha	Catha edulis	1432	1432	249	247	0.17	0.17	0.72752	126	126	6064	0	0.5	0.5	1	"{'Oleanane triterpenoids', 'Dammarane and Protostane triterpenoids'}"	"{'Oleanane triterpenoids', 'Dammarane and Protostane triterpenoids'}"	1.89752
67	LQ-01-61-58_pos.mzXML	Celastraceae	Microtropis	Microtropis triflora	1560	1560	119	114	0.08	0.07	0.82252	14	211	6064	0	0.5	0.5	1	{'Lupane triterpenoids'}	{'Lupane triterpenoids'}	1.89252
44	LQ-01-61-70_pos.mzXML	Celastraceae	Salacia	Salacia cochinchinensis	921	921	97	97	0.11	0.11	0.77592	0	514	6064	1	0	0	0	nothing in DB	nothing in DB	1.88592
51	LQ-01-61-53_pos.mzXML	Celastraceae	Gymnosporia	Gymnosporia senegalensis	1200	1200	129	114	0.11	0.1	0.76992	43	329	6064	0	0.5	0.5	1	{'Cholestane steroids'}	{'Cholestane steroids'}	1.86992
53	LQ-01-61-27_pos.mzXML	Celastraceae	Euonymus	Euonymus fortunei	658	658	75	60	0.11	0.09	0.77972	11	440	6064	0	0.5	0.5	1	{'Simple phenolic acids'}	{'Simple phenolic acids'}	1.86972
37	LQ-01-61-02_pos.mzXML	Celastraceae	Catha	Catha edulis	1213	1213	182	169	0.15	0.14	0.72752	126	126	6064	0	0.5	0.5	1	{'Other Octadecanoids'}	{'Other Octadecanoids'}	1.86752
73	LQ-01-61-59_pos.mzXML	Celastraceae	Microtropis	Microtropis triflora	1297	1297	66	58	0.05	0.04	0.82252	14	211	6064	0	0.5	0.5	1	{'Agarofuran sesquiterpenoids'}	{'Agarofuran sesquiterpenoids'}	1.86252
43	LQ-01-61-29_pos.mzXML	Celastraceae	Euonymus	Euonymus alatus	1019	1019	138	125	0.14	0.12	0.69872	92	440	6064	0	0.5	0.5	1	{'Flavones'}	{'Flavones'}	1.81872
48	LQ-01-61-30_pos.mzXML	Celastraceae	Euonymus	Euonymus alatus	1198	1198	147	128	0.12	0.11	0.69872	92	440	6064	0	0.5	0.5	1	set()	set()	1.80872
59	LQ-01-61-08_pos.mzXML	Celastraceae	Celastrus	Celastrus paniculatus	530	530	52	43	0.1	0.08	0.66132	71	732	6064	0	0.5	0.5	1	"{'Cinnamic acids and derivatives', 'Other Octadecanoids'}"	"{'Cinnamic acids and derivatives', 'Other Octadecanoids'}"	1.74132
11	LQ-01-61-06_pos.mzXML	Celastraceae	Celastrus	Celastrus orbiculatus	1017	1017	226	215	0.22	0.21	0.52032	212	732	6064	0	0.5	0.5	1	"{'Open-chain polyketides', 'Unsaturated fatty acids', 'Simple coumarins'}"	"{'Simple coumarins', 'Open-chain polyketides'}"	1.73032
5	LQ-01-61-73_pos.mzXML	Celastraceae	Tripterygium	Tripterygium hypoglaucum	1192	1192	325	316	0.27	0.27	0.44612	162	1353	6064	0	0.5	0.5	1	set()	set()	1.71612
29	LQ-01-61-67_pos.mzXML	Celastraceae	Salacia	Salacia chinensis	1038	1038	188	163	0.18	0.16	0.46292	313	514	6064	0	0.5	0.5	1	set()	set()	1.62292
31	LQ-01-61-66_pos.mzXML	Celastraceae	Salacia	Salacia chinensis	1200	1200	222	181	0.18	0.15	0.46292	313	514	6064	0	0.5	0.5	1	{'Tetraketide meroterpenoids'}	{'Tetraketide meroterpenoids'}	1.61292
19	LQ-01-61-41_pos.mzXML	Celastraceae	Loeseneriella	Loeseneriella concinna	1223	1223	264	233	0.22	0.19	0.87872	0	0	6064	0	0	0	0	nothing in DB	nothing in DB	1.06872
24	LQ-01-61-14_pos.mzXML	Celastraceae	Evonymopsis	Evonymopsis sp	1312	1312	230	227	0.18	0.17	0.87872	0	0	6064	0	0	0	0	nothing in DB	nothing in DB	1.04872
12	LQ-01-61-50_pos.mzXML	Celastraceae	Gymnosporia	Gymnosporia buxifolia	902	902	206	186	0.23	0.21	0.81292	0	329	6064	0	0	0	0	nothing in DB	nothing in DB	1.02292
15	LQ-01-61-47_pos.mzXML	Celastraceae	Maytenus	Maytenus inermis	700	700	155	142	0.22	0.2	0.81112	0	338	6064	0	0	0	0	nothing in DB	nothing in DB	1.01112
9	LQ-01-61-31_pos.mzXML	Celastraceae	Euonymus	Euonymus frigidus	1425	1425	329	316	0.23	0.22	0.79072	0	440	6064	0	0	0	0	nothing in DB	nothing in DB	1.01072
38	LQ-01-61-13_pos.mzXML	Celastraceae	Evonymopsis	Evonymopsis sp	1418	1418	212	188	0.15	0.13	0.87872	0	0	6064	0	0	0	0	nothing in DB	nothing in DB	1.00872
21	LQ-01-61-51_pos.mzXML	Celastraceae	Gymnosporia	Gymnosporia graciliramula	1126	1126	259	218	0.23	0.19	0.81292	0	329	6064	0	0	0	0	nothing in DB	nothing in DB	1.00292
13	LQ-01-61-32_pos.mzXML	Celastraceae	Euonymus	Euonymus frigidus	1261	1261	269	248	0.21	0.2	0.79072	0	440	6064	0	0	0	0	nothing in DB	nothing in DB	0.99072
17	LQ-01-61-21_pos.mzXML	Celastraceae	Euonymus	Euonymus cochinchinensis	728	728	173	146	0.24	0.2	0.79072	0	440	6064	0	0	0	0	nothing in DB	nothing in DB	0.99072
26	LQ-01-61-48_pos.mzXML	Celastraceae	Gymnosporia	Gymnosporia buxifolia	1068	1068	200	169	0.19	0.16	0.81292	0	329	6064	0	0	0	0	nothing in DB	nothing in DB	0.97292
55	LQ-01-61-61_pos.mzXML	Celastraceae	Mystroxylon	Mystroxylon aethiopicum	794	794	76	70	0.1	0.09	0.87872	0	0	6064	0	0	0	0	nothing in DB	nothing in DB	0.96872
34	LQ-01-61-45_pos.mzXML	Celastraceae	Gymnosporia	Gymnosporia buxifolia	1320	1320	229	201	0.17	0.15	0.81292	0	329	6064	0	0	0	0	nothing in DB	nothing in DB	0.96292
25	LQ-01-61-33_pos.mzXML	Celastraceae	Euonymus	Euonymus frigidus	1349	1349	260	227	0.19	0.17	0.79072	0	440	6064	0	0	0	0	nothing in DB	nothing in DB	0.96072
54	LQ-01-61-11_pos.mzXML	Celastraceae	Elaeodendron	Elaeodendron schweinfurthianum	1467	1467	163	139	0.11	0.09	0.86592	0	64	6064	0	0	0	0	nothing in DB	nothing in DB	0.95592
32	LQ-01-61-17_pos.mzXML	Celastraceae	Euonymus	Euonymus bockii	1393	1393	214	204	0.15	0.15	0.79072	0	440	6064	0	0	0	0	nothing in DB	nothing in DB	0.94072
35	LQ-01-61-19_pos.mzXML	Celastraceae	Euonymus	Euonymus bockii	1331	1331	215	203	0.16	0.15	0.79072	0	440	6064	0	0	0	0	nothing in DB	nothing in DB	0.94072
39	LQ-01-61-34_pos.mzXML	Celastraceae	Euonymus	Euonymus myrianthus	1419	1419	200	188	0.14	0.13	0.79072	0	440	6064	0	0	0	0	nothing in DB	nothing in DB	0.92072
42	LQ-01-61-24_pos.mzXML	Celastraceae	Euonymus	Euonymus dielsianus	1460	1460	201	182	0.14	0.12	0.79072	0	440	6064	0	0	0	0	nothing in DB	nothing in DB	0.91072
64	LQ-01-61-46_pos.mzXML	Celastraceae	Maytenus	Maytenus inermis	886	886	74	66	0.08	0.07	0.81112	0	338	6064	0	0	0	0	nothing in DB	nothing in DB	0.88112
62	LQ-01-61-35_pos.mzXML	Celastraceae	Euonymus	Euonymus myrianthus	1535	1535	151	123	0.1	0.08	0.79072	0	440	6064	0	0	0	0	nothing in DB	nothing in DB	0.87072
57	LQ-01-61-69_pos.mzXML	Celastraceae	Salacia	Salacia cochinchinensis	1061	1061	109	97	0.1	0.09	0.77592	0	514	6064	0	0	0	0	nothing in DB	nothing in DB	0.86592
69	LQ-01-61-25_pos.mzXML	Celastraceae	Euonymus	Euonymus dielsianus	1304	1304	81	79	0.06	0.06	0.79072	0	440	6064	0	0	0	0	nothing in DB	nothing in DB	0.85072
10	LQ-01-61-74_pos.mzXML	Celastraceae	Tripterygium	Tripterygium wilfordii	1388	1388	333	307	0.24	0.22	-0.40288	1011	1353	6064	0	0.5	0.5	1	{'Open-chain polyketides'}	{'Open-chain polyketides'}	0.81712
22	LQ-01-61-75_pos.mzXML	Celastraceae	Tripterygium	Tripterygium wilfordii	1435	1435	271	237	0.19	0.17	-0.40288	1011	1353	6064	0	0.5	0.5	1	{'Other Octadecanoids'}	{'Other Octadecanoids'}	0.76712
