	filename	ATTRIBUTE_Species	ATTRIBUTE_Genus	ATTRIBUTE_Family	ATTRIBUTE_Family	Chemical_class_reported_in_species	Chemical_class_reported_in_genus
0	LQ-01-61-01_pos.mzXML	Catha edulis	Catha	Celastraceae	Celastraceae	{'Stigmastane steroids', 'Pyridine alkaloids', 'Thujane monoterpenoids', 'Dihydroflavonols', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Aminoacids', 'Pinane monoterpenoids', 'Monosaccharides', 'Friedelane triterpenoids', 'Fenchane monoterpenoids', 'Isoindole alkaloids', 'Phenylalanine-derived alkaloids', 'Menthane monoterpenoids|Monocyclic monoterpenoids', 'Acyclic monoterpenoids', 'Flavonols', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids'}	{'Stigmastane steroids', 'Pyridine alkaloids', 'Thujane monoterpenoids', 'Dihydroflavonols', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Aminoacids', 'Pinane monoterpenoids', 'Monosaccharides', 'Friedelane triterpenoids', 'Fenchane monoterpenoids', 'Isoindole alkaloids', 'Phenylalanine-derived alkaloids', 'Menthane monoterpenoids|Monocyclic monoterpenoids', 'Acyclic monoterpenoids', 'Flavonols', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids'}
1	LQ-01-61-02_pos.mzXML	Catha edulis	Catha	Celastraceae	Celastraceae	{'Stigmastane steroids', 'Pyridine alkaloids', 'Thujane monoterpenoids', 'Dihydroflavonols', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Aminoacids', 'Pinane monoterpenoids', 'Monosaccharides', 'Friedelane triterpenoids', 'Fenchane monoterpenoids', 'Isoindole alkaloids', 'Phenylalanine-derived alkaloids', 'Menthane monoterpenoids|Monocyclic monoterpenoids', 'Acyclic monoterpenoids', 'Flavonols', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids'}	{'Stigmastane steroids', 'Pyridine alkaloids', 'Thujane monoterpenoids', 'Dihydroflavonols', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Aminoacids', 'Pinane monoterpenoids', 'Monosaccharides', 'Friedelane triterpenoids', 'Fenchane monoterpenoids', 'Isoindole alkaloids', 'Phenylalanine-derived alkaloids', 'Menthane monoterpenoids|Monocyclic monoterpenoids', 'Acyclic monoterpenoids', 'Flavonols', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids'}
2	LQ-01-61-03_pos.mzXML	Catha edulis	Catha	Celastraceae	Celastraceae	{'Stigmastane steroids', 'Pyridine alkaloids', 'Thujane monoterpenoids', 'Dihydroflavonols', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Aminoacids', 'Pinane monoterpenoids', 'Monosaccharides', 'Friedelane triterpenoids', 'Fenchane monoterpenoids', 'Isoindole alkaloids', 'Phenylalanine-derived alkaloids', 'Menthane monoterpenoids|Monocyclic monoterpenoids', 'Acyclic monoterpenoids', 'Flavonols', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids'}	{'Stigmastane steroids', 'Pyridine alkaloids', 'Thujane monoterpenoids', 'Dihydroflavonols', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Aminoacids', 'Pinane monoterpenoids', 'Monosaccharides', 'Friedelane triterpenoids', 'Fenchane monoterpenoids', 'Isoindole alkaloids', 'Phenylalanine-derived alkaloids', 'Menthane monoterpenoids|Monocyclic monoterpenoids', 'Acyclic monoterpenoids', 'Flavonols', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids'}
3	LQ-01-61-04_pos.mzXML	Catha edulis	Catha	Celastraceae	Celastraceae	{'Stigmastane steroids', 'Pyridine alkaloids', 'Thujane monoterpenoids', 'Dihydroflavonols', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Aminoacids', 'Pinane monoterpenoids', 'Monosaccharides', 'Friedelane triterpenoids', 'Fenchane monoterpenoids', 'Isoindole alkaloids', 'Phenylalanine-derived alkaloids', 'Menthane monoterpenoids|Monocyclic monoterpenoids', 'Acyclic monoterpenoids', 'Flavonols', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids'}	{'Stigmastane steroids', 'Pyridine alkaloids', 'Thujane monoterpenoids', 'Dihydroflavonols', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Aminoacids', 'Pinane monoterpenoids', 'Monosaccharides', 'Friedelane triterpenoids', 'Fenchane monoterpenoids', 'Isoindole alkaloids', 'Phenylalanine-derived alkaloids', 'Menthane monoterpenoids|Monocyclic monoterpenoids', 'Acyclic monoterpenoids', 'Flavonols', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids'}
4	LQ-01-61-05_pos.mzXML	Celastrus orbiculatus	Celastrus	Celastraceae	Celastraceae	{'Oleanane triterpenoids', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Cadinane sesquiterpenoids', 'Carotenoids (C40, Ψ-Ψ)', 'Menthane monoterpenoids', 'Abeoabietane diterpenoids', 'Eudesmane sesquiterpenoids', 'Carotenoids (C40, β-Ψ)', 'Acyl phloroglucinols', 'Labdane diterpenoids', 'Lupane triterpenoids', 'Podocarpane diterpenoids', 'Carotenoids (C40, β-β)', 'Flavan-3-ols', 'Monosaccharides', 'Carotenoids (C40, β-ε)', 'Menthane monoterpenoids|Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids', 'Simple phenolic acids', 'Flavonols'}	{'Oleanane triterpenoids', 'Unsaturated fatty acids', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Cadinane sesquiterpenoids', 'Carotenoids (C40, Ψ-Ψ)', 'Menthane monoterpenoids', 'Abeoabietane diterpenoids', 'Eudesmane sesquiterpenoids', 'Triacylglycerols', 'Friedelane triterpenoids', 'Carotenoids (C40, β-Ψ)', 'Acyl phloroglucinols', 'Labdane diterpenoids', 'Lupane triterpenoids', 'Podocarpane diterpenoids', 'Carotenoids (C40, β-β)', 'Flavan-3-ols', 'Monosaccharides', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Carotenoids (C40, β-ε)', 'Menthane monoterpenoids|Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids', 'Branched fatty acids|Unsaturated fatty acids', 'Stigmastane steroids', 'Simple phenolic acids', 'Flavonols'}
5	LQ-01-61-06_pos.mzXML	Celastrus orbiculatus	Celastrus	Celastraceae	Celastraceae	{'Oleanane triterpenoids', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Cadinane sesquiterpenoids', 'Carotenoids (C40, Ψ-Ψ)', 'Menthane monoterpenoids', 'Abeoabietane diterpenoids', 'Eudesmane sesquiterpenoids', 'Carotenoids (C40, β-Ψ)', 'Acyl phloroglucinols', 'Labdane diterpenoids', 'Lupane triterpenoids', 'Podocarpane diterpenoids', 'Carotenoids (C40, β-β)', 'Flavan-3-ols', 'Monosaccharides', 'Carotenoids (C40, β-ε)', 'Menthane monoterpenoids|Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids', 'Simple phenolic acids', 'Flavonols'}	{'Oleanane triterpenoids', 'Unsaturated fatty acids', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Cadinane sesquiterpenoids', 'Carotenoids (C40, Ψ-Ψ)', 'Menthane monoterpenoids', 'Abeoabietane diterpenoids', 'Eudesmane sesquiterpenoids', 'Triacylglycerols', 'Friedelane triterpenoids', 'Carotenoids (C40, β-Ψ)', 'Acyl phloroglucinols', 'Labdane diterpenoids', 'Lupane triterpenoids', 'Podocarpane diterpenoids', 'Carotenoids (C40, β-β)', 'Flavan-3-ols', 'Monosaccharides', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Carotenoids (C40, β-ε)', 'Menthane monoterpenoids|Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids', 'Branched fatty acids|Unsaturated fatty acids', 'Stigmastane steroids', 'Simple phenolic acids', 'Flavonols'}
6	LQ-01-61-07_pos.mzXML	Celastrus paniculatus	Celastrus	Celastraceae	Celastraceae	{'Branched fatty acids|Unsaturated fatty acids', 'Stigmastane steroids', 'Unsaturated fatty acids', 'Agarofuran sesquiterpenoids', 'Flavan-3-ols', 'Triacylglycerols', 'Friedelane triterpenoids', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids', 'Lupane triterpenoids'}	{'Oleanane triterpenoids', 'Unsaturated fatty acids', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Cadinane sesquiterpenoids', 'Carotenoids (C40, Ψ-Ψ)', 'Menthane monoterpenoids', 'Abeoabietane diterpenoids', 'Eudesmane sesquiterpenoids', 'Triacylglycerols', 'Friedelane triterpenoids', 'Carotenoids (C40, β-Ψ)', 'Acyl phloroglucinols', 'Labdane diterpenoids', 'Lupane triterpenoids', 'Podocarpane diterpenoids', 'Carotenoids (C40, β-β)', 'Flavan-3-ols', 'Monosaccharides', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Carotenoids (C40, β-ε)', 'Menthane monoterpenoids|Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids', 'Branched fatty acids|Unsaturated fatty acids', 'Stigmastane steroids', 'Simple phenolic acids', 'Flavonols'}
7	LQ-01-61-08_pos.mzXML	Celastrus paniculatus	Celastrus	Celastraceae	Celastraceae	{'Branched fatty acids|Unsaturated fatty acids', 'Stigmastane steroids', 'Unsaturated fatty acids', 'Agarofuran sesquiterpenoids', 'Flavan-3-ols', 'Triacylglycerols', 'Friedelane triterpenoids', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids', 'Lupane triterpenoids'}	{'Oleanane triterpenoids', 'Unsaturated fatty acids', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Cadinane sesquiterpenoids', 'Carotenoids (C40, Ψ-Ψ)', 'Menthane monoterpenoids', 'Abeoabietane diterpenoids', 'Eudesmane sesquiterpenoids', 'Triacylglycerols', 'Friedelane triterpenoids', 'Carotenoids (C40, β-Ψ)', 'Acyl phloroglucinols', 'Labdane diterpenoids', 'Lupane triterpenoids', 'Podocarpane diterpenoids', 'Carotenoids (C40, β-β)', 'Flavan-3-ols', 'Monosaccharides', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Carotenoids (C40, β-ε)', 'Menthane monoterpenoids|Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids', 'Branched fatty acids|Unsaturated fatty acids', 'Stigmastane steroids', 'Simple phenolic acids', 'Flavonols'}
8	LQ-01-61-09_pos.mzXML	Celastrus paniculatus	Celastrus	Celastraceae	Celastraceae	{'Branched fatty acids|Unsaturated fatty acids', 'Stigmastane steroids', 'Unsaturated fatty acids', 'Agarofuran sesquiterpenoids', 'Flavan-3-ols', 'Triacylglycerols', 'Friedelane triterpenoids', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids', 'Lupane triterpenoids'}	{'Oleanane triterpenoids', 'Unsaturated fatty acids', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Cadinane sesquiterpenoids', 'Carotenoids (C40, Ψ-Ψ)', 'Menthane monoterpenoids', 'Abeoabietane diterpenoids', 'Eudesmane sesquiterpenoids', 'Triacylglycerols', 'Friedelane triterpenoids', 'Carotenoids (C40, β-Ψ)', 'Acyl phloroglucinols', 'Labdane diterpenoids', 'Lupane triterpenoids', 'Podocarpane diterpenoids', 'Carotenoids (C40, β-β)', 'Flavan-3-ols', 'Monosaccharides', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Carotenoids (C40, β-ε)', 'Menthane monoterpenoids|Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids', 'Branched fatty acids|Unsaturated fatty acids', 'Stigmastane steroids', 'Simple phenolic acids', 'Flavonols'}
9	LQ-01-61-10_pos.mzXML	Elaeodendron schweinfurthianum	Elaeodendron	Celastraceae	Celastraceae		
10	LQ-01-61-11_pos.mzXML	Elaeodendron schweinfurthianum	Elaeodendron	Celastraceae	Celastraceae		
11	LQ-01-61-12_pos.mzXML	Evonymopsis sp	Evonymopsis	Celastraceae	Celastraceae		
12	LQ-01-61-13_pos.mzXML	Evonymopsis sp	Evonymopsis	Celastraceae	Celastraceae		
13	LQ-01-61-14_pos.mzXML	Evonymopsis sp	Evonymopsis	Celastraceae	Celastraceae		
14	LQ-01-61-15_pos.mzXML	Euonymus alatus	Euonymus	Celastraceae	Celastraceae	{'Oleanane triterpenoids', 'Pyridine alkaloids', 'Furofuranoid lignans', 'Arylnaphthalene and aryltetralin lignans', 'Agarofuran sesquiterpenoids', 'Monosaccharides', 'Friedelane triterpenoids', 'Flavonols', 'Cinnamic acids and derivatives|Phenylethanoids', 'Cinnamic acids and derivatives', 'Ursane and Taraxastane triterpenoids', 'Neolignans', 'Furofuranoid lignans|Neolignans', 'Cardenolides'}	{'Oleanane triterpenoids', 'Pyridine alkaloids', 'Pyridine alkaloids|Terpenoid alkaloids', 'Furofuranoid lignans', 'Arylnaphthalene and aryltetralin lignans', 'Agarofuran sesquiterpenoids', 'Aporphine alkaloids|Isoquinoline alkaloids', 'Monosaccharides', 'Friedelane triterpenoids', 'Flavonols', 'Cinnamic acids and derivatives|Phenylethanoids', 'Cinnamic acids and derivatives', 'Ursane and Taraxastane triterpenoids', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Neolignans', 'Furofuranoid lignans|Neolignans', 'Cardenolides'}
15	LQ-01-61-16_pos.mzXML	Euonymus alatus	Euonymus	Celastraceae	Celastraceae	{'Oleanane triterpenoids', 'Pyridine alkaloids', 'Furofuranoid lignans', 'Arylnaphthalene and aryltetralin lignans', 'Agarofuran sesquiterpenoids', 'Monosaccharides', 'Friedelane triterpenoids', 'Flavonols', 'Cinnamic acids and derivatives|Phenylethanoids', 'Cinnamic acids and derivatives', 'Ursane and Taraxastane triterpenoids', 'Neolignans', 'Furofuranoid lignans|Neolignans', 'Cardenolides'}	{'Oleanane triterpenoids', 'Pyridine alkaloids', 'Pyridine alkaloids|Terpenoid alkaloids', 'Furofuranoid lignans', 'Arylnaphthalene and aryltetralin lignans', 'Agarofuran sesquiterpenoids', 'Aporphine alkaloids|Isoquinoline alkaloids', 'Monosaccharides', 'Friedelane triterpenoids', 'Flavonols', 'Cinnamic acids and derivatives|Phenylethanoids', 'Cinnamic acids and derivatives', 'Ursane and Taraxastane triterpenoids', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Neolignans', 'Furofuranoid lignans|Neolignans', 'Cardenolides'}
16	LQ-01-61-17_pos.mzXML	Euonymus bockii	Euonymus	Celastraceae	Celastraceae		{'Oleanane triterpenoids', 'Pyridine alkaloids', 'Pyridine alkaloids|Terpenoid alkaloids', 'Furofuranoid lignans', 'Arylnaphthalene and aryltetralin lignans', 'Agarofuran sesquiterpenoids', 'Aporphine alkaloids|Isoquinoline alkaloids', 'Monosaccharides', 'Friedelane triterpenoids', 'Flavonols', 'Cinnamic acids and derivatives|Phenylethanoids', 'Cinnamic acids and derivatives', 'Ursane and Taraxastane triterpenoids', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Neolignans', 'Furofuranoid lignans|Neolignans', 'Cardenolides'}
17	LQ-01-61-18_pos.mzXML	Euonymus bockii	Euonymus	Celastraceae	Celastraceae		{'Oleanane triterpenoids', 'Pyridine alkaloids', 'Pyridine alkaloids|Terpenoid alkaloids', 'Furofuranoid lignans', 'Arylnaphthalene and aryltetralin lignans', 'Agarofuran sesquiterpenoids', 'Aporphine alkaloids|Isoquinoline alkaloids', 'Monosaccharides', 'Friedelane triterpenoids', 'Flavonols', 'Cinnamic acids and derivatives|Phenylethanoids', 'Cinnamic acids and derivatives', 'Ursane and Taraxastane triterpenoids', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Neolignans', 'Furofuranoid lignans|Neolignans', 'Cardenolides'}
18	LQ-01-61-19_pos.mzXML	Euonymus bockii	Euonymus	Celastraceae	Celastraceae		{'Oleanane triterpenoids', 'Pyridine alkaloids', 'Pyridine alkaloids|Terpenoid alkaloids', 'Furofuranoid lignans', 'Arylnaphthalene and aryltetralin lignans', 'Agarofuran sesquiterpenoids', 'Aporphine alkaloids|Isoquinoline alkaloids', 'Monosaccharides', 'Friedelane triterpenoids', 'Flavonols', 'Cinnamic acids and derivatives|Phenylethanoids', 'Cinnamic acids and derivatives', 'Ursane and Taraxastane triterpenoids', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Neolignans', 'Furofuranoid lignans|Neolignans', 'Cardenolides'}
19	LQ-01-61-20_pos.mzXML	Euonymus maackii	Euonymus	Celastraceae	Celastraceae	{'Oleanane triterpenoids', 'Monosaccharides'}	{'Oleanane triterpenoids', 'Pyridine alkaloids', 'Pyridine alkaloids|Terpenoid alkaloids', 'Furofuranoid lignans', 'Arylnaphthalene and aryltetralin lignans', 'Agarofuran sesquiterpenoids', 'Aporphine alkaloids|Isoquinoline alkaloids', 'Monosaccharides', 'Friedelane triterpenoids', 'Flavonols', 'Cinnamic acids and derivatives|Phenylethanoids', 'Cinnamic acids and derivatives', 'Ursane and Taraxastane triterpenoids', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Neolignans', 'Furofuranoid lignans|Neolignans', 'Cardenolides'}
20	LQ-01-61-21_pos.mzXML	Euonymus cochinchinensis	Euonymus	Celastraceae	Celastraceae		{'Oleanane triterpenoids', 'Pyridine alkaloids', 'Pyridine alkaloids|Terpenoid alkaloids', 'Furofuranoid lignans', 'Arylnaphthalene and aryltetralin lignans', 'Agarofuran sesquiterpenoids', 'Aporphine alkaloids|Isoquinoline alkaloids', 'Monosaccharides', 'Friedelane triterpenoids', 'Flavonols', 'Cinnamic acids and derivatives|Phenylethanoids', 'Cinnamic acids and derivatives', 'Ursane and Taraxastane triterpenoids', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Neolignans', 'Furofuranoid lignans|Neolignans', 'Cardenolides'}
21	LQ-01-61-22_pos.mzXML	Euonymus cochinchinensis	Euonymus	Celastraceae	Celastraceae		{'Oleanane triterpenoids', 'Pyridine alkaloids', 'Pyridine alkaloids|Terpenoid alkaloids', 'Furofuranoid lignans', 'Arylnaphthalene and aryltetralin lignans', 'Agarofuran sesquiterpenoids', 'Aporphine alkaloids|Isoquinoline alkaloids', 'Monosaccharides', 'Friedelane triterpenoids', 'Flavonols', 'Cinnamic acids and derivatives|Phenylethanoids', 'Cinnamic acids and derivatives', 'Ursane and Taraxastane triterpenoids', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Neolignans', 'Furofuranoid lignans|Neolignans', 'Cardenolides'}
22	LQ-01-61-23_pos.mzXML	Euonymus cochinchinensis	Euonymus	Celastraceae	Celastraceae		{'Oleanane triterpenoids', 'Pyridine alkaloids', 'Pyridine alkaloids|Terpenoid alkaloids', 'Furofuranoid lignans', 'Arylnaphthalene and aryltetralin lignans', 'Agarofuran sesquiterpenoids', 'Aporphine alkaloids|Isoquinoline alkaloids', 'Monosaccharides', 'Friedelane triterpenoids', 'Flavonols', 'Cinnamic acids and derivatives|Phenylethanoids', 'Cinnamic acids and derivatives', 'Ursane and Taraxastane triterpenoids', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Neolignans', 'Furofuranoid lignans|Neolignans', 'Cardenolides'}
23	LQ-01-61-24_pos.mzXML	Euonymus dielsianus	Euonymus	Celastraceae	Celastraceae		{'Oleanane triterpenoids', 'Pyridine alkaloids', 'Pyridine alkaloids|Terpenoid alkaloids', 'Furofuranoid lignans', 'Arylnaphthalene and aryltetralin lignans', 'Agarofuran sesquiterpenoids', 'Aporphine alkaloids|Isoquinoline alkaloids', 'Monosaccharides', 'Friedelane triterpenoids', 'Flavonols', 'Cinnamic acids and derivatives|Phenylethanoids', 'Cinnamic acids and derivatives', 'Ursane and Taraxastane triterpenoids', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Neolignans', 'Furofuranoid lignans|Neolignans', 'Cardenolides'}
24	LQ-01-61-25_pos.mzXML	Euonymus dielsianus	Euonymus	Celastraceae	Celastraceae		{'Oleanane triterpenoids', 'Pyridine alkaloids', 'Pyridine alkaloids|Terpenoid alkaloids', 'Furofuranoid lignans', 'Arylnaphthalene and aryltetralin lignans', 'Agarofuran sesquiterpenoids', 'Aporphine alkaloids|Isoquinoline alkaloids', 'Monosaccharides', 'Friedelane triterpenoids', 'Flavonols', 'Cinnamic acids and derivatives|Phenylethanoids', 'Cinnamic acids and derivatives', 'Ursane and Taraxastane triterpenoids', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Neolignans', 'Furofuranoid lignans|Neolignans', 'Cardenolides'}
25	LQ-01-61-26_pos.mzXML	Euonymus dielsianus	Euonymus	Celastraceae	Celastraceae		{'Oleanane triterpenoids', 'Pyridine alkaloids', 'Pyridine alkaloids|Terpenoid alkaloids', 'Furofuranoid lignans', 'Arylnaphthalene and aryltetralin lignans', 'Agarofuran sesquiterpenoids', 'Aporphine alkaloids|Isoquinoline alkaloids', 'Monosaccharides', 'Friedelane triterpenoids', 'Flavonols', 'Cinnamic acids and derivatives|Phenylethanoids', 'Cinnamic acids and derivatives', 'Ursane and Taraxastane triterpenoids', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Neolignans', 'Furofuranoid lignans|Neolignans', 'Cardenolides'}
26	LQ-01-61-27_pos.mzXML	Euonymus fortunei	Euonymus	Celastraceae	Celastraceae	{'Pyridine alkaloids', 'Pyridine alkaloids|Terpenoid alkaloids', 'Aporphine alkaloids|Isoquinoline alkaloids', 'Agarofuran sesquiterpenoids', 'Monosaccharides', 'Friedelane triterpenoids', 'Agarofuran sesquiterpenoids|Pyridine alkaloids'}	{'Oleanane triterpenoids', 'Pyridine alkaloids', 'Pyridine alkaloids|Terpenoid alkaloids', 'Furofuranoid lignans', 'Arylnaphthalene and aryltetralin lignans', 'Agarofuran sesquiterpenoids', 'Aporphine alkaloids|Isoquinoline alkaloids', 'Monosaccharides', 'Friedelane triterpenoids', 'Flavonols', 'Cinnamic acids and derivatives|Phenylethanoids', 'Cinnamic acids and derivatives', 'Ursane and Taraxastane triterpenoids', 'Agarofuran sesquiterpenoids|Pyridine alkaloids', 'Neolignans', 'Furofuranoid lignans|Neolignans', 'Cardenolides'}
