,filename,ATTRIBUTE_Species,ATTRIBUTE_Sppart,FC,ATTRIBUTE_Family,F_Specificty,Reported_comp_Species,Reported_comp_Genus,Reported_comp_Family
116,PF200_V601550_1C8_pos_v7_IODA.mzML,Papaver rhoeas,Papaver rhoeas PETALE,0.06,Papaveraceae,0.36,92,92,183
117,PF200_V601191_1C11_pos_v7_IODA.mzML,Thymus vulgaris,Thymus vulgaris PARTIE AERIENNE,0.05982906,Lamiaceae,0.282051282,262,262,1856
118,PF200_V601154_2A10_pos_v7_IODA.mzML,Agathosma betulina,Agathosma betulina FEUILLE,0.059701493,Rutaceae,0.537313433,78,78,339
119,PF200_ID26635_1C7_pos_v7_IODA.mzML,Althaea officinalis,Althaea officinalis PARTIE AERIENNE,0.058823529,Malvaceae,0.176470588,67,67,354
120,PF200_V113385_1A5_pos_v7_IODA.mzML,Alpinia galanga,Alpinia galanga TIGE,0.058558559,Zingiberaceae,0.373873874,242,502,976
121,PF200_V602700_2E6_pos_v7_IODA.mzML,Castanea sativa,Castanea sativa FEUILLE,0.058394161,Fagaceae,0.416058394,96,96,96
122,PF200_V601132_1H12_pos_v7_IODA.mzML,Asparagus officinalis,Asparagus officinalis RACINE,0.0575,Asparagaceae,0.75,146,147,579
123,PF200_ID24779_1A10_pos_v7_IODA.mzML,Amorphophallus paeoniifolius,Amorphophallus paeoniifolius RHIZOME,0.057142857,Araceae,0.285714286,0,0,0
124,PF200_V602709_2F3_pos_v7_IODA.mzML,Vitis vinifera,Vitis vinifera FEUILLE,0.056818182,Vitaceae,0.176136364,1530,1530,1530
125,PF200_V601222_1E6_pos_v7_IODA.mzML,Valeriana officinalis,Valeriana officinalis RACINE,0.05643739,Caprifoliaceae,0.622574956,683,721,721
126,PF200_V601896_1H5_pos_v7_IODA.mzML,Passiflora edulis,Passiflora edulis PARTIE AERIENNE,0.055555556,Passifloraceae,0.055555556,130,130,130
127,PF200_V602397_2C8_pos_v7_IODA.mzML,Andrographis paniculata,Andrographis paniculata FEUILLE,0.055555556,Acanthaceae,0.383838384,483,483,510
128,PF200_V601413_1G9_pos_v7_IODA.mzML,Platycodon grandiflorus ,Platycodon grandiflorus  RACINE,0.055555556,Campanulaveae,0.222222222,0,0,0
129,PF200_V602686_2D8_pos_v7_IODA.mzML,Centella asiatica,Centella asiatica FEUILLE,0.054945055,Apiaceae,0.384615385,377,377,1499
130,PF200_V601141_2D3_pos_v7_IODA.mzML,Centaurium erythraea,Centaurium erythraea FLEUR,0.054545455,Gentianaceae,0.509090909,55,55,227
131,PF200_V602712_2F6_pos_v7_IODA.mzML,Gymnema sylvestre,Gymnema sylvestre FEUILLE,0.053571429,Apocynaceae,0.595238095,321,321,321
132,PF200_ID27674_1C1_pos_v7_IODA.mzML,Gardenia jasminoides,Gardenia jasminoides FRUIT,0.052805281,Rubiaceae,0.475247525,402,402,402
133,PF200_V601333_1G6_pos_v7_IODA.mzML,Raphanus raphanistrum,Raphanus raphanistrum RACINE,0.052631579,Brassicaceae,0.842105263,1,1,306
134,PF200_V601134_1E2_pos_v7_IODA.mzML,Inula helenium,Inula helenium RACINE,0.05078125,Asteraceae,0.21875,135,135,3902
135,PF200_V602427_1E9_pos_v7_IODA.mzML,Verbascum thapsus,Verbascum thapsus PARTIE AERIENNE,0.049180328,Scrophulariaceae,0.278688525,134,134,238
136,PF200_V602038_1G1_pos_v7_IODA.mzML,Rosmarinus officinalis,Rosmarinus officinalis FEUILLE,0.049122807,Lamiaceae,0.259649123,0,0,1856
137,PF200_ID27680_1B7_pos_v7_IODA.mzML,Hebanthe eriantha,Hebanthe eriantha TIGE,0.049019608,Amaranthaceae,0.470588235,38,38,38
138,PF200_ID27676_1B11_pos_v7_IODA.mzML,Magnolia sprengeri,Magnolia sprengeri FEUILLE,0.048780488,Magnoliaceae,0.414634146,6,6,6
139,PF200_V602713_2F7_pos_v7_IODA.mzML,Changium smyrnioides,Changium smyrnioides RACINE,0.048543689,Apiaceae,0.475728155,1,1,1499
140,PF200_V601208_2A12_pos_v7_IODA.mzML,Calluna vulgaris,Calluna vulgaris FLEUR,0.048192771,Ericaceae,0.192771084,74,74,298
141,PF200_ID27672_1C3_pos_v7_IODA.mzML,Avena sativa,Avena sativa POUSSE (Plantule),0.048076923,Poaceae,0.384615385,210,210,335
142,PF200_V601308_2C9_pos_v7_IODA.mzML,Ceratonia siliqua,Ceratonia siliqua FRUIT,0.047619048,Leguminosae,0.80952381,37,37,0
143,PF200_V602689_2H1_pos_v7_IODA.mzML,Helichrysum italicum,Helichrysum italicum SOMMITE,0.047531993,Asteraceae,0.669104205,102,113,3902
144,PF200_ID27677_1B10_pos_v7_IODA.mzML,Olea europaea,Olea europaea FEUILLE,0.047393365,Oleaceae,0.28436019,764,781,873
145,PF200_V601140_1F6_pos_v7_IODA.mzML,Elettaria cardamomum,Elettaria cardamomum FRUIT,0.046511628,Zingiberaceae,0.604651163,40,40,976
146,PF200_V601276_2A7_pos_v7_IODA.mzML,Artemisia vulgaris,Artemisia vulgaris FEUILLE,0.045977011,Asteraceae,0.149425287,224,439,3902
147,PF200_V602303_1C1_pos_v7_IODA.mzML,Matricaria chamomilla,Matricaria chamomilla FLEUR,0.045112782,Asteraceae,0.461152882,278,279,3902
148,PF200_V602622_2D4_pos_v7_IODA.mzML,Paeonia lactiflora,Paeonia lactiflora RACINE,0.044444444,Paeoniaceae,0.377777778,367,630,630
149,PF200_V601493_1C10_pos_v7_IODA.mzML,Terminalia chebula,Terminalia chebula FRUIT,0.044444444,Combretaceae,0.555555556,202,324,335
150,PF200_ID24835_1C8_pos_v7_IODA.mzML,Salvia sclarea,Salvia sclarea SOMMITE,0.043715847,Lamiaceae,0.459016393,224,729,1856
151,PF200_V602702_2E8_pos_v7_IODA.mzML,Krameria lappacea,Krameria lappacea RACINE,0.041420118,Krameriaceae,0.856015779,35,35,35
152,PF200_ID24776_2H6_pos_v7_IODA.mzML,Dendrobium chrysanthum,Dendrobium chrysanthum PARTIE AERIENNE,0.04048583,Orchidaceae,0.198380567,16,16,16
153,PF200_V113520_1A9_pos_v7_IODA.mzML,Filipendula ulmaria,Filipendula ulmaria PARTIE AERIENNE,0.040322581,Rosaceae,0.346774194,38,39,598
154,PF200_ID24773_2D6_pos_v7_IODA.mzML,Melissa officinalis,Melissa officinalis FEUILLE,0.04,Lamiaceae,0.16,188,188,1856
155,PF200_V602395_1F2_pos_v7_IODA.mzML,Sesbania grandiflora,Sesbania grandiflora FLEUR,0.039215686,Leguminosae,0.274509804,20,20,0
156,PF200_V114380_1B1_pos_v7_IODA.mzML,Limonia acidissima,Limonia acidissima FEUILLE,0.036956522,Rutaceae,0.569565217,77,77,339
157,PF200_ID27682_1B5_pos_v7_IODA.mzML,Vaccinium myrtillus,Vaccinium myrtillus FRUIT,0.035714286,Ericaceae,0.285714286,223,223,298
158,PF200_V602014_2H5_pos_v7_IODA.mzML,Solanum dulcamara,Solanum dulcamara TIGE,0.032608696,Solanaceae,0.532608696,87,87,738
159,PF200_V602299_1H2_pos_v7_IODA.mzML,Chamaemelum nobile,Chamaemelum nobile FLEUR,0.032258065,Asteraceae,0.649769585,133,133,3902
160,PF200_V602665_1H8_pos_v7_IODA.mzML,Melissa officinalis,Melissa officinalis PARTIE AERIENNE,0.032258065,Lamiaceae,0.322580645,188,188,1856
161,PF200_V602698_2E4_pos_v7_IODA.mzML,Bacopa monnieri,Bacopa monnieri PARTIE AERIENNE,0.030534351,Plantaginaceae,0.480916031,138,249,728
162,PF200_V601336_1G2_pos_v7_IODA.mzML,Salvia sclarea,Salvia sclarea SOMMITE,0.02955665,Lamiaceae,0.448275862,224,729,1856
163,PF200_V700103_2G7_pos_v7_IODA.mzML,Chrysanthemum indicum,Chrysanthemum indicum PARTIE AERIENNE,0.029411765,Asteraceae,0.117647059,196,392,3902
164,PF200_V601317_1E4_pos_v7_IODA.mzML,Vitex agnus castus,Vitex agnus castus FRUIT,0.028795812,Lamiaceae,0.441535777,0,0,1856
165,PF200_ID26638_1C6_pos_v7_IODA.mzML,Arctium lappa,Arctium lappa PARTIE AERIENNE,0.027027027,Asteraceae,0.745945946,242,242,3902
166,PF200_V602194_1C12_pos_v7_IODA.mzML,Terminalia catappa,Terminalia catappa FEUILLE,0.027027027,Combretaceae,0.383783784,105,324,335
167,PF200_V601245_1C2_pos_v7_IODA.mzML,Lamium album,Lamium album SOMMITE,0.026490066,Lamiaceae,0.549668874,53,53,1856
168,PF200_V114002_1A10_pos_v7_IODA.mzML,Harungana madagascariensis,Harungana madagascariensis GRAINE,0.025641026,Hypericaceae,0.179487179,66,66,66
169,PF200_V114365_1A11_pos_v7_IODA.mzML,Hibiscus sabdariffa,Hibiscus sabdariffa TIGE,0.025641026,Malvaceae,0.307692308,36,36,354
170,PF200_V601326_1H7_pos_v7_IODA.mzML,Menyanthes trifoliata,Menyanthes trifoliata FEUILLE,0.025,Menyanthaceae,0.5875,43,43,43
171,PF200_ID24719_1B4_pos_v7_IODA.mzML,Morus alba,Morus alba ECORCE,0.02484472,Moraceae,0.142857143,695,737,1163
172,PF200_V602173_1G4_pos_v7_IODA.mzML,Salvia officinalis,Salvia officinalis PARTIE AERIENNE,0.024590164,Lamiaceae,0.114754098,505,729,1856
173,PF200_T600024_2D5_pos_v7_IODA.mzML,Corallina officinalis,Corallina officinalis na,0.023809524,Corrallinaceae,0.952380952,21,21,0
174,PF200_V602697_2E3_pos_v7_IODA.mzML,Pinus sylvestris,Pinus sylvestris ECORCE,0.022357724,Pinaceae,0.382113821,376,405,405
175,PF200_V601227_1B12_pos_v7_IODA.mzML,Lavandula angustifolia,Lavandula angustifolia FLEUR,0.021276596,Lamiaceae,0.244680851,170,175,1856
176,PF200_V602685_2B3_pos_v7_IODA.mzML,Cistus monspeliensis,Cistus monspeliensis PARTIE AERIENNE,0.020491803,Cistaceae,0.12295082,130,130,130
177,PF200_ID24777_1A12_pos_v7_IODA.mzML,Epiphyllum oxypetalum,Epiphyllum oxypetalum PARTIE AERIENNE,0.020408163,Cactaceae,0.551020408,0,0,3
178,PF200_V601320_2C5_pos_v7_IODA.mzML,Althaea officinalis,Althaea officinalis FEUILLE,0.019607843,Malvaceae,0.019607843,67,67,354
179,PF200_V700055_2G8_pos_v7_IODA.mzML,Humulus lupulus,Humulus lupulus FLEUR,0.019230769,Cannabaceae,0.668269231,728,729,729
180,PF200_ID24721_1B3_pos_v7_IODA.mzML,Andrographis paniculata,Andrographis paniculata PARTIE AERIENNE,0.016949153,Acanthaceae,0.276836158,483,483,510
181,PF200_V601368_2B11_pos_v7_IODA.mzML,Eleutherococcus senticosus,Eleutherococcus senticosus RACINE,0.016666667,Araliaceae,0.141666667,368,435,672
182,PF200_QCMixUNIGE_1A2_pos_v7_C.mzML,,,0.014028056,,0.086172345,0,0,0
183,PF200_V602663_1D12_pos_v7_IODA.mzML,Hibiscus sabdariffa,Hibiscus sabdariffa CALICE,0.013888889,Malvaceae,0.305555556,36,36,354
184,PF200_ID27748_2H8_pos_v7_IODA.mzML,Coix lacryma-jobi,Coix lacryma-jobi GRAINE,0.013043478,Poaceae,0.091304348,19,32,335
185,PF200_V602263_2D2_pos_v7_IODA.mzML,Althaea officinalis,Althaea officinalis RACINE,0.012987013,Malvaceae,0.363636364,67,67,354
186,PF200_V601274_2C7_pos_v7_IODA.mzML,Artemisia absinthium,Artemisia absinthium SOMMITE,0.012814645,Asteraceae,0.748741419,215,439,3902
187,PF200_V602685_2H4_pos_v7_IODA.mzML,Cistus monspeliensis,Cistus monspeliensis PARTIE AERIENNE,0.012676056,Cistaceae,0.191549296,130,130,130
188,PF200_QCMixUNIGE_1A2_pos_v7_IODA_H_20211106090835.mzML,,,0.012345679,,0.148148148,0,0,0
189,PF200_QCMixUNIGE_1A2_pos_v7_IODA_H.mzML,,,0.011450382,,0.048091603,0,0,0
190,PF200_V601324_2A11_pos_v7_IODA.mzML,Aesculus hippocastanum,Aesculus hippocastanum FRUIT,0.011111111,Sapindaceae,0.1,234,234,234
191,PF200_V601214_2B10_pos_v7_IODA.mzML,Achillea millefolium,Achillea millefolium SOMMITE,0.010989011,Asteraceae,0.487912088,324,357,3902
192,PF200_QCMixUNIGE_2A2_pos_v7.mzML,,,0.010344828,,0.04137931,0,0,0
193,PF200_V601231_1B9_pos_v7_IODA.mzML,Juniperus communis,Juniperus communis FRUIT,0.010309278,Cupressaceae,0.422680412,389,433,433
194,PF200_QCMixUNIGE_1A2_pos_v7_A.mzML,,,0.00877193,,0.105263158,0,0,0
195,PF200_QCMixUNIGE_2A2_pos_v7_end.mzML,,,0.004366812,,0.065502183,0,0,0
196,PF200_Blank9DMSO_1H2O_2A1_pos_v7_IODA_E.mzML,,,0,,0.230769231,0,0,0
197,PF200_Blank9DMSO_1H2O_1A1_pos_v7_IODA_G.mzML,,,0,,0,0,0,0
198,PF200_QCMix_1A3_pos_v7_IODA_F.mzML,,,0,,0,0,0,0
199,PF200_V601218_1D3_pos_v7_IODA.mzML,Taraxacum campylodes,Taraxacum campylodes RACINE,0,Asteraceae,0.714285714,87,87,3902
200,PF200_QCMix_1A3_pos_v7_IODA_E.mzML,,,0,,0.2,0,0,0
201,PF200_V602701_2E7_pos_v7_IODA.mzML,Echinacea angustifolia,Echinacea angustifolia PARTIE AERIENNE,0,Asteraceae,0.553571429,178,178,3902
202,PF200_V601217_1F4_pos_v7_IODA.mzML,Cynara scolymus,Cynara scolymus FEUILLE,0,Asteraceae,0.721804511,0,0,3902
203,PF200_V601145_1H10_pos_v7_IODA.mzML,Cichorium intybus,Cichorium intybus FEUILLE,0,Asteraceae,0,264,264,3902
204,PF200_V601313_1B10_pos_v7_IODA.mzML,Foeniculum vulgare,Foeniculum vulgare RACINE,0,Apiaceae,0.375,416,416,1499
205,PF200_QCMix_1A3_pos_v7_IODA_C.mzML,,,0,,0.2,0,0,0
206,PF200_QCMix_1A3_pos_v7_IODA_B.mzML,,,0,,0,0,0,0
207,PF200_QCMix_1A3_pos_v7_IODA_A.mzML,,,0,,0,0,0,0
208,PF200_V601865_2B4_pos_v7_IODA.mzML,Lycium barbarum,Lycium barbarum FRUIT,0,Solanaceae,0,83,83,738
209,PF200_V602421_2C4_pos_v7_IODA.mzML,Arctium lappa,Arctium lappa RACINE,0,Asteraceae,0.333333333,242,242,3902
210,PF200_Blank9DMSO_1H2O_2A1_pos_v7_IODA_end.mzML,,,0,,0,0,0,0
211,PF200_V601890_1H4_pos_v7_IODA.mzML,Physalis alkekengi,Physalis alkekengi FRUIT,0,Solanaceae,0.625,0,0,738
212,PF200_Blank9DMSO_1H2O_2A1_pos_v7_IODA_H.mzML,,,0,,0.375,0,0,0
213,PF200_Blank9DMSO_1H2O_2A1_pos_v7_IODA_G.mzML,,,0,,0,0,0,0
214,PF200_V602714_2F8_pos_v7_IODA.mzML,Adenophora stricta,Adenophora stricta RACINE,0,Campanulaveae,0.1875,12,12,0
215,PF200_V601232_1D6_pos_v7_IODA.mzML,Taraxacum campylodes,Taraxacum campylodes FEUILLE,0,Asteraceae,0.927419355,87,87,3902
216,PF200_Blank9DMSO_1H2O_2A1_pos_v7_IODA_D.mzML,,,0,,0,0,0,0
217,PF200_Blank9DMSO_1H2O_1A1_pos_v7_IODA_F.mzML,,,0,,0,0,0,0
218,PF200_V700052_2G9_pos_v7_IODA.mzML,Urtica dioica,Urtica dioica FEUILLE,0,Urticaceae,0.076923077,63,63,63
219,PF200_V602601_1E7_pos_v7_IODA.mzML,Verbena officinalis,Verbena officinalis PARTIE AERIENNE,0,Verbenaceae,0.265060241,117,117,117
220,PF200_V602669_1H9_pos_v7_IODA.mzML,Morus alba,Morus alba FEUILLE,0,Moraceae,0.52173913,695,737,1163
221,PF200_QCMix_2A3_pos_v7_IODA_B.mzML,,,0,,0.0625,0,0,0
222,PF200_QCMix_1A3_pos_v7_IODA_G.mzML,,,0,,0,0,0,0
223,PF200_V601188_1D7_pos_v7_IODA.mzML,Equisetum arvense,Equisetum arvense PLANTE ENTIERE,0,Equisetaceae,0,146,146,146
224,PF200_Blank9DMSO_1H2O_1A1_pos_v7_IODA_B.mzML,,,0,,0,0,0,0
225,PF200_ID24895_1C5_pos_v7_IODA.mzML,Paeonia suffruticosa,Paeonia suffruticosa TEGUMENT,0,Paeoniaceae,0.626373626,263,630,630
226,PF200_Blank9DMSO_1H2O_1A1_pos_v7_IODA_C.mzML,,,0,,0,0,0,0
227,PF200_V602663_2D7_pos_v7_IODA.mzML,Hibiscus sabdariffa,Hibiscus sabdariffa FLEUR,0,Malvaceae,0,36,36,354
228,PF200_Blank9DMSO_1H2O_1A1_pos_v7_IODA_D.mzML,,,0,,0,0,0,0
229,PF200_Blank9DMSO_1H2O_1A1_pos_v7_IODA_E.mzML,,,0,,0,0,0,0
230,PF200_V601298_1C4_pos_v7_IODA.mzML,Lythrum salicaria,Lythrum salicaria PLANTE ENTIERE,0,Lythraceae,0.043478261,42,89,89
231,PF200_V602609_1B11_pos_v7_IODA.mzML,Lespedeza capitata,Lespedeza capitata PARTIE AERIENNE,0,Leguminosae,0,10,10,0
232,PF200_V602956_2G10_pos_v7_IODA.mzML,Astragalus propinquus,Astragalus propinquus RACINE,0,Leguminosae,0.111111111,31,136,0
233,PF200_ID27743_1A7_pos_v7_IODA.mzML,Astragalus mongholicus,Astragalus mongholicus RACINE,0,Leguminosae,0.15,105,136,0
234,PF200_Blank9DMSO_1H2O_2A1_pos_v7_IODA_B.mzML,,,0,,0,0,0,0
235,PF200_ID24720_1B2_pos_v7_IODA.mzML,Rehmannia glutinosa,Rehmannia glutinosa RACINE,0,Plantaginaceae,0.333333333,416,416,728
236,PF200_ID24775_2H7_pos_v7_IODA.mzML,Cymbopogon citratus,Cymbopogon citratus PLANTE ENTIERE,0,Poaceae,0,93,93,335
237,PF200_QCMix_2A3_pos_v7_IODA_H.mzML,,,0,,0,0,0,0
238,PF200_V601153_1F8_pos_v7_IODA.mzML,Ocimum basilicum,Ocimum basilicum FEUILLE,0,Lamiaceae,0,249,249,1856
239,PF200_V602694_2D12_pos_v7_IODA.mzML,Melissa officinalis,Melissa officinalis FEUILLE,0,Lamiaceae,0,188,188,1856
240,PF200_QCMix_2A3_pos_v7_IODA_G.mzML,,,0,,0,0,0,0
241,PF200_QCMix_2A3_pos_v7_IODA_F.mzML,,,0,,0,0,0,0
242,PF200_QCMix_2A3_pos_v7_IODA_end.mzML,,,0,,0,0,0,0
243,PF200_QCMix_2A3_pos_v7_IODA_E.mzML,,,0,,0,0,0,0
244,PF200_V601286_1D1_pos_v7_IODA.mzML,Glechoma hederaceae,Glechoma hederaceae PLANTE ENTIERE,0,Lamiaceae,0.725490196,0,0,1856
245,PF200_QCMix_2A3_pos_v7_IODA_D.mzML,,,0,,0,0,0,0
246,PF200_QCMix_2A3_pos_v7_IODA_C.mzML,,,0,,0,0,0,0
247,PF200_V601193_1E10_pos_v7_IODA.mzML,Filipendula ulmaria,Filipendula ulmaria SOMMITE,0,Rosaceae,0.833333333,38,39,598
248,PF200_Blank9DMSO_1H2O_1A1_pos_v7_IODA_A.mzML,,,0,,0,0,0,0
249,PF200_QCMix_2A3_pos_v4_IODA_A.mzML,,,0,,0,0,0,0
250,PF200_V601242_1G8_pos_v7_IODA.mzML,Rubus idaeus,Rubus idaeus FEUILLE,0,Rosaceae,0.176470588,193,193,598
251,PF200_Blank9DMSO_1H2O_2A1_pos_v7_IODA_A.mzML,,,0,,0,0,0,0
252,PF200_QCMix_1A3_pos_v7_IODA_D.mzML,,,0,,0,0,0,0
253,PF200_QCMix_1A3_pos_v7_IODA_H.mzML,,,0,,0,0,0,0
